# c2-rs DECISION-SURFACE DOMAIN — GENERATED, DO NOT HAND-EDIT.
#
# Regenerate:  cargo test -p c2-core --lib surface::tests::bless -- --ignored
#
# This file is the answer to board #3723: a required-zero BYTE delta
# passes an emit widening whose new emissions the corpus never
# exercises. Every line below is a point of a decision surface that the
# corpus does NOT have to reach, so a widening moves lines here even
# when it moves no byte and no gate row.
#
# A line that changed is not automatically a defect. It is a claim that
# has to be read: the port now chooses, or refuses, differently.
#
# `REFUSE` is a refusal; anything else is the comma-separated list of
# values the port would emit at that point.

## surface  alloc.allocate
##   site      codegen/alloc.rs
##   boundary  which registers a store run's producers get, and on which (producer count, pool floor) the allocation REFUSES
##   cite      docs/ALLOC.md; board #543, #541; the C6 control that motivated #3723
##   guards    MAX_MODELLED_PRODUCERS VOLATILE_GPR_TOP
splice.budget  model=charge-forceinline n=6 i=1 level=01 base=0  REFUSE S6-budget-divided
splice.budget  model=charge-forceinline n=6 i=1 level=02 base=0  REFUSE S6-budget-divided
splice.budget  model=charge-forceinline n=6 i=1 level=16 base=0  REFUSE S6-budget-divided
splice.budget  model=charge-forceinline n=6 i=1 level=17 base=0  REFUSE S6-budget-divided
splice.budget  model=charge-forceinline n=6 i=1 level=02 base=1  REFUSE S6-budget-divided
splice.budget  model=charge-forceinline n=6 i=1 level=17 base=1  REFUSE S6-budget-divided
splice.budget  model=charge-forceinline n=6 i=1 level=18 base=1  REFUSE S6-budget-divided
splice.budget  model=charge-forceinline n=6 i=2 level=01 base=0  REFUSE S6-budget-divided
splice.budget  model=charge-forceinline n=6 i=2 level=02 base=0  REFUSE S6-budget-divided
splice.budget  model=charge-forceinline n=6 i=2 level=16 base=0  REFUSE S6-budget-divided
splice.budget  model=charge-forceinline n=6 i=2 level=17 base=0  REFUSE S6-budget-divided
splice.budget  model=charge-forceinline n=6 i=2 level=02 base=1  REFUSE S6-budget-divided
splice.budget  model=charge-forceinline n=6 i=2 level=17 base=1  REFUSE S6-budget-divided
splice.budget  model=charge-forceinline n=6 i=2 level=18 base=1  REFUSE S6-budget-divided
splice.budget  model=charge-forceinline n=6 i=3 level=01 base=0  REFUSE S6-budget-divided
splice.budget  model=charge-forceinline n=6 i=3 level=02 base=0  REFUSE S6-budget-divided
splice.budget  model=charge-forceinline n=6 i=3 level=16 base=0  REFUSE S6-budget-divided
splice.budget  model=charge-forceinline n=6 i=3 level=17 base=0  REFUSE S6-budget-divided
splice.budget  model=charge-forceinline n=6 i=3 level=02 base=1  REFUSE S6-budget-divided
splice.budget  model=charge-forceinline n=6 i=3 level=17 base=1  REFUSE S6-budget-divided
splice.budget  model=charge-forceinline n=6 i=3 level=18 base=1  REFUSE S6-budget-divided
splice.budget  model=charge-forceinline n=6 i=4 level=01 base=0  REFUSE S6-budget-divided
splice.budget  model=charge-forceinline n=6 i=4 level=02 base=0  REFUSE S6-budget-divided
splice.budget  model=charge-forceinline n=6 i=4 level=16 base=0  REFUSE S6-budget-divided
splice.budget  model=charge-forceinline n=6 i=4 level=17 base=0  REFUSE S6-budget-divided
splice.budget  model=charge-forceinline n=6 i=4 level=02 base=1  REFUSE S6-budget-divided
splice.budget  model=charge-forceinline n=6 i=4 level=17 base=1  REFUSE S6-budget-divided
splice.budget  model=charge-forceinline n=6 i=4 level=18 base=1  REFUSE S6-budget-divided
splice.budget  model=charge-forceinline n=6 i=5 level=01 base=0  level=2,budget=parent
splice.budget  model=charge-forceinline n=6 i=5 level=02 base=0  level=3,budget=parent
splice.budget  model=charge-forceinline n=6 i=5 level=16 base=0  level=17,budget=parent
splice.budget  model=charge-forceinline n=6 i=5 level=17 base=0  level=18,budget=parent
splice.budget  model=charge-forceinline n=6 i=5 level=02 base=1  level=3,budget=parent
splice.budget  model=charge-forceinline n=6 i=5 level=17 base=1  REFUSE S6-budget-depth-cap
splice.budget  model=charge-forceinline n=6 i=5 level=18 base=1  REFUSE S6-budget-depth-cap
splice.budget  model=flat-level seed caller_instrs=000000  B=1000
splice.budget  model=flat-level seed caller_instrs=000001  B=1000
splice.budget  model=flat-level seed caller_instrs=000400  B=1000
splice.budget  model=flat-level seed caller_instrs=000499  B=1000
splice.budget  model=flat-level seed caller_instrs=000500  B=1000
splice.budget  model=flat-level seed caller_instrs=000501  B=1002
splice.budget  model=flat-level seed caller_instrs=017499  B=34998
splice.budget  model=flat-level seed caller_instrs=017500  B=35000
splice.budget  model=flat-level seed caller_instrs=020000  B=35000
splice.budget  model=flat-level charge instrs=000000 forceinline=0  local=0,global=0
splice.budget  model=flat-level charge instrs=000000 forceinline=1  local=0,global=0
splice.budget  model=flat-level charge instrs=000001 forceinline=0  local=0,global=1
splice.budget  model=flat-level charge instrs=000001 forceinline=1  local=0,global=0
splice.budget  model=flat-level charge instrs=000039 forceinline=0  local=0,global=39
splice.budget  model=flat-level charge instrs=000039 forceinline=1  local=0,global=0
splice.budget  model=flat-level charge instrs=000040 forceinline=0  local=0,global=40
splice.budget  model=flat-level charge instrs=000040 forceinline=1  local=0,global=0
splice.budget  model=flat-level charge instrs=000041 forceinline=0  local=41,global=41
splice.budget  model=flat-level charge instrs=000041 forceinline=1  local=0,global=0
splice.budget  model=flat-level charge instrs=001000 forceinline=0  local=1000,global=1000
splice.budget  model=flat-level charge instrs=001000 forceinline=1  local=0,global=0
splice.budget  model=flat-level n=1 i=0 level=01 base=0  level=1,budget=parent
splice.budget  model=flat-level n=1 i=0 level=02 base=0  level=2,budget=parent
splice.budget  model=flat-level n=1 i=0 level=16 base=0  level=16,budget=parent
splice.budget  model=flat-level n=1 i=0 level=17 base=0  level=17,budget=parent
splice.budget  model=flat-level n=1 i=0 level=02 base=1  level=2,budget=parent
splice.budget  model=flat-level n=1 i=0 level=17 base=1  level=17,budget=parent
splice.budget  model=flat-level n=1 i=0 level=18 base=1  REFUSE S6-budget-depth-cap
splice.budget  model=flat-level n=2 i=0 level=01 base=0  REFUSE S6-budget-divided
splice.budget  model=flat-level n=2 i=0 level=02 base=0  REFUSE S6-budget-divided
splice.budget  model=flat-level n=2 i=0 level=16 base=0  REFUSE S6-budget-divided
splice.budget  model=flat-level n=2 i=0 level=17 base=0  REFUSE S6-budget-divided
splice.budget  model=flat-level n=2 i=0 level=02 base=1  REFUSE S6-budget-divided
splice.budget  model=flat-level n=2 i=0 level=17 base=1  REFUSE S6-budget-divided
splice.budget  model=flat-level n=2 i=0 level=18 base=1  REFUSE S6-budget-divided
splice.budget  model=flat-level n=2 i=1 level=01 base=0  level=1,budget=parent
splice.budget  model=flat-level n=2 i=1 level=02 base=0  level=2,budget=parent
splice.budget  model=flat-level n=2 i=1 level=16 base=0  level=16,budget=parent
splice.budget  model=flat-level n=2 i=1 level=17 base=0  level=17,budget=parent
splice.budget  model=flat-level n=2 i=1 level=02 base=1  level=2,budget=parent
splice.budget  model=flat-level n=2 i=1 level=17 base=1  level=17,budget=parent
splice.budget  model=flat-level n=2 i=1 level=18 base=1  REFUSE S6-budget-depth-cap
splice.budget  model=flat-level n=3 i=0 level=01 base=0  REFUSE S6-budget-divided
splice.budget  model=flat-level n=3 i=0 level=02 base=0  REFUSE S6-budget-divided
splice.budget  model=flat-level n=3 i=0 level=16 base=0  REFUSE S6-budget-divided
splice.budget  model=flat-level n=3 i=0 level=17 base=0  REFUSE S6-budget-divided
splice.budget  model=flat-level n=3 i=0 level=02 base=1  REFUSE S6-budget-divided
splice.budget  model=flat-level n=3 i=0 level=17 base=1  REFUSE S6-budget-divided
splice.budget  model=flat-level n=3 i=0 level=18 base=1  REFUSE S6-budget-divided
splice.budget  model=flat-level n=3 i=1 level=01 base=0  REFUSE S6-budget-divided
splice.budget  model=flat-level n=3 i=1 level=02 base=0  REFUSE S6-budget-divided
splice.budget  model=flat-level n=3 i=1 level=16 base=0  REFUSE S6-budget-divided
splice.budget  model=flat-level n=3 i=1 level=17 base=0  REFUSE S6-budget-divided
splice.budget  model=flat-level n=3 i=1 level=02 base=1  REFUSE S6-budget-divided
splice.budget  model=flat-level n=3 i=1 level=17 base=1  REFUSE S6-budget-divided
splice.budget  model=flat-level n=3 i=1 level=18 base=1  REFUSE S6-budget-divided
splice.budget  model=flat-level n=3 i=2 level=01 base=0  level=1,budget=parent
splice.budget  model=flat-level n=3 i=2 level=02 base=0  level=2,budget=parent
splice.budget  model=flat-level n=3 i=2 level=16 base=0  level=16,budget=parent
splice.budget  model=flat-level n=3 i=2 level=17 base=0  level=17,budget=parent
splice.budget  model=flat-level n=3 i=2 level=02 base=1  level=2,budget=parent
splice.budget  model=flat-level n=3 i=2 level=17 base=1  level=17,budget=parent
splice.budget  model=flat-level n=3 i=2 level=18 base=1  REFUSE S6-budget-depth-cap
splice.budget  model=flat-level n=4 i=0 level=01 base=0  REFUSE S6-budget-divided
splice.budget  model=flat-level n=4 i=0 level=02 base=0  REFUSE S6-budget-divided
splice.budget  model=flat-level n=4 i=0 level=16 base=0  REFUSE S6-budget-divided
splice.budget  model=flat-level n=4 i=0 level=17 base=0  REFUSE S6-budget-divided
splice.budget  model=flat-level n=4 i=0 level=02 base=1  REFUSE S6-budget-divided
splice.budget  model=flat-level n=4 i=0 level=17 base=1  REFUSE S6-budget-divided
splice.budget  model=flat-level n=4 i=0 level=18 base=1  REFUSE S6-budget-divided
splice.budget  model=flat-level n=4 i=1 level=01 base=0  REFUSE S6-budget-divided
splice.budget  model=flat-level n=4 i=1 level=02 base=0  REFUSE S6-budget-divided
splice.budget  model=flat-level n=4 i=1 level=16 base=0  REFUSE S6-budget-divided
splice.budget  model=flat-level n=4 i=1 level=17 base=0  REFUSE S6-budget-divided
splice.budget  model=flat-level n=4 i=1 level=02 base=1  REFUSE S6-budget-divided
splice.budget  model=flat-level n=4 i=1 level=17 base=1  REFUSE S6-budget-divided
splice.budget  model=flat-level n=4 i=1 level=18 base=1  REFUSE S6-budget-divided
splice.budget  model=flat-level n=4 i=2 level=01 base=0  REFUSE S6-budget-divided
splice.budget  model=flat-level n=4 i=2 level=02 base=0  REFUSE S6-budget-divided
splice.budget  model=flat-level n=4 i=2 level=16 base=0  REFUSE S6-budget-divided
splice.budget  model=flat-level n=4 i=2 level=17 base=0  REFUSE S6-budget-divided
splice.budget  model=flat-level n=4 i=2 level=02 base=1  REFUSE S6-budget-divided
splice.budget  model=flat-level n=4 i=2 level=17 base=1  REFUSE S6-budget-divided
splice.budget  model=flat-level n=4 i=2 level=18 base=1  REFUSE S6-budget-divided
splice.budget  model=flat-level n=4 i=3 level=01 base=0  level=1,budget=parent
splice.budget  model=flat-level n=4 i=3 level=02 base=0  level=2,budget=parent
splice.budget  model=flat-level n=4 i=3 level=16 base=0  level=16,budget=parent
splice.budget  model=flat-level n=4 i=3 level=17 base=0  level=17,budget=parent
splice.budget  model=flat-level n=4 i=3 level=02 base=1  level=2,budget=parent
splice.budget  model=flat-level n=4 i=3 level=17 base=1  level=17,budget=parent
splice.budget  model=flat-level n=4 i=3 level=18 base=1  REFUSE S6-budget-depth-cap
splice.budget  model=flat-level n=5 i=0 level=01 base=0  REFUSE S6-budget-divided
splice.budget  model=flat-level n=5 i=0 level=02 base=0  REFUSE S6-budget-divided
splice.budget  model=flat-level n=5 i=0 level=16 base=0  REFUSE S6-budget-divided
splice.budget  model=flat-level n=5 i=0 level=17 base=0  REFUSE S6-budget-divided
splice.budget  model=flat-level n=5 i=0 level=02 base=1  REFUSE S6-budget-divided
splice.budget  model=flat-level n=5 i=0 level=17 base=1  REFUSE S6-budget-divided
splice.budget  model=flat-level n=5 i=0 level=18 base=1  REFUSE S6-budget-divided
splice.budget  model=flat-level n=5 i=1 level=01 base=0  REFUSE S6-budget-divided
splice.budget  model=flat-level n=5 i=1 level=02 base=0  REFUSE S6-budget-divided
splice.budget  model=flat-level n=5 i=1 level=16 base=0  REFUSE S6-budget-divided
splice.budget  model=flat-level n=5 i=1 level=17 base=0  REFUSE S6-budget-divided
splice.budget  model=flat-level n=5 i=1 level=02 base=1  REFUSE S6-budget-divided
splice.budget  model=flat-level n=5 i=1 level=17 base=1  REFUSE S6-budget-divided
splice.budget  model=flat-level n=5 i=1 level=18 base=1  REFUSE S6-budget-divided
splice.budget  model=flat-level n=5 i=2 level=01 base=0  REFUSE S6-budget-divided
splice.budget  model=flat-level n=5 i=2 level=02 base=0  REFUSE S6-budget-divided
splice.budget  model=flat-level n=5 i=2 level=16 base=0  REFUSE S6-budget-divided
splice.budget  model=flat-level n=5 i=2 level=17 base=0  REFUSE S6-budget-divided
splice.budget  model=flat-level n=5 i=2 level=02 base=1  REFUSE S6-budget-divided
splice.budget  model=flat-level n=5 i=2 level=17 base=1  REFUSE S6-budget-divided
splice.budget  model=flat-level n=5 i=2 level=18 base=1  REFUSE S6-budget-divided
splice.budget  model=flat-level n=5 i=3 level=01 base=0  REFUSE S6-budget-divided
splice.budget  model=flat-level n=5 i=3 level=02 base=0  REFUSE S6-budget-divided
splice.budget  model=flat-level n=5 i=3 level=16 base=0  REFUSE S6-budget-divided
splice.budget  model=flat-level n=5 i=3 level=17 base=0  REFUSE S6-budget-divided
splice.budget  model=flat-level n=5 i=3 level=02 base=1  REFUSE S6-budget-divided
splice.budget  model=flat-level n=5 i=3 level=17 base=1  REFUSE S6-budget-divided
splice.budget  model=flat-level n=5 i=3 level=18 base=1  REFUSE S6-budget-divided
splice.budget  model=flat-level n=5 i=4 level=01 base=0  level=1,budget=parent
splice.budget  model=flat-level n=5 i=4 level=02 base=0  level=2,budget=parent
splice.budget  model=flat-level n=5 i=4 level=16 base=0  level=16,budget=parent
splice.budget  model=flat-level n=5 i=4 level=17 base=0  level=17,budget=parent
splice.budget  model=flat-level n=5 i=4 level=02 base=1  level=2,budget=parent
splice.budget  model=flat-level n=5 i=4 level=17 base=1  level=17,budget=parent
splice.budget  model=flat-level n=5 i=4 level=18 base=1  REFUSE S6-budget-depth-cap
splice.budget  model=flat-level n=6 i=0 level=01 base=0  REFUSE S6-budget-divided
splice.budget  model=flat-level n=6 i=0 level=02 base=0  REFUSE S6-budget-divided
splice.budget  model=flat-level n=6 i=0 level=16 base=0  REFUSE S6-budget-divided
splice.budget  model=flat-level n=6 i=0 level=17 base=0  REFUSE S6-budget-divided
splice.budget  model=flat-level n=6 i=0 level=02 base=1  REFUSE S6-budget-divided
splice.budget  model=flat-level n=6 i=0 level=17 base=1  REFUSE S6-budget-divided
splice.budget  model=flat-level n=6 i=0 level=18 base=1  REFUSE S6-budget-divided
splice.budget  model=flat-level n=6 i=1 level=01 base=0  REFUSE S6-budget-divided
splice.budget  model=flat-level n=6 i=1 level=02 base=0  REFUSE S6-budget-divided
splice.budget  model=flat-level n=6 i=1 level=16 base=0  REFUSE S6-budget-divided
splice.budget  model=flat-level n=6 i=1 level=17 base=0  REFUSE S6-budget-divided
splice.budget  model=flat-level n=6 i=1 level=02 base=1  REFUSE S6-budget-divided
splice.budget  model=flat-level n=6 i=1 level=17 base=1  REFUSE S6-budget-divided
splice.budget  model=flat-level n=6 i=1 level=18 base=1  REFUSE S6-budget-divided
splice.budget  model=flat-level n=6 i=2 level=01 base=0  REFUSE S6-budget-divided
splice.budget  model=flat-level n=6 i=2 level=02 base=0  REFUSE S6-budget-divided
splice.budget  model=flat-level n=6 i=2 level=16 base=0  REFUSE S6-budget-divided
splice.budget  model=flat-level n=6 i=2 level=17 base=0  REFUSE S6-budget-divided
splice.budget  model=flat-level n=6 i=2 level=02 base=1  REFUSE S6-budget-divided
splice.budget  model=flat-level n=6 i=2 level=17 base=1  REFUSE S6-budget-divided
splice.budget  model=flat-level n=6 i=2 level=18 base=1  REFUSE S6-budget-divided
splice.budget  model=flat-level n=6 i=3 level=01 base=0  REFUSE S6-budget-divided
splice.budget  model=flat-level n=6 i=3 level=02 base=0  REFUSE S6-budget-divided
splice.budget  model=flat-level n=6 i=3 level=16 base=0  REFUSE S6-budget-divided
splice.budget  model=flat-level n=6 i=3 level=17 base=0  REFUSE S6-budget-divided
splice.budget  model=flat-level n=6 i=3 level=02 base=1  REFUSE S6-budget-divided
splice.budget  model=flat-level n=6 i=3 level=17 base=1  REFUSE S6-budget-divided
splice.budget  model=flat-level n=6 i=3 level=18 base=1  REFUSE S6-budget-divided
splice.budget  model=flat-level n=6 i=4 level=01 base=0  REFUSE S6-budget-divided
splice.budget  model=flat-level n=6 i=4 level=02 base=0  REFUSE S6-budget-divided
splice.budget  model=flat-level n=6 i=4 level=16 base=0  REFUSE S6-budget-divided
splice.budget  model=flat-level n=6 i=4 level=17 base=0  REFUSE S6-budget-divided
splice.budget  model=flat-level n=6 i=4 level=02 base=1  REFUSE S6-budget-divided
splice.budget  model=flat-level n=6 i=4 level=17 base=1  REFUSE S6-budget-divided
splice.budget  model=flat-level n=6 i=4 level=18 base=1  REFUSE S6-budget-divided
splice.budget  model=flat-level n=6 i=5 level=01 base=0  level=1,budget=parent
splice.budget  model=flat-level n=6 i=5 level=02 base=0  level=2,budget=parent
splice.budget  model=flat-level n=6 i=5 level=16 base=0  level=16,budget=parent
splice.budget  model=flat-level n=6 i=5 level=17 base=0  level=17,budget=parent
splice.budget  model=flat-level n=6 i=5 level=02 base=1  level=2,budget=parent
splice.budget  model=flat-level n=6 i=5 level=17 base=1  level=17,budget=parent
splice.budget  model=flat-level n=6 i=5 level=18 base=1  REFUSE S6-budget-depth-cap
## summary  splice.budget  cells=672 admit=285 refuse=387 values={B=1000,B=1002,B=34998,B=35000,budget=parent,global=0,global=1,global=1000,global=39,global=40,global=41,level=1,level=16,level=17,level=18,level=2,level=3,local=0,local=1000,local=41}

## surface  mangle.string_comdat
##   site      coff/mangle.rs
##   boundary  how many of a string literal's own bytes reach the `??_C@…` COMDAT name's escaped-text field, and which literals have no measured name at all
